,Atlas,Representation,Accuracy,acc_std,F1,f1_std,Precision,prec_std,Recall,rec_stds
143,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
144,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
145,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
146,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
147,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
148,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
149,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
150,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
151,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
152,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
153,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
154,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
155,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
156,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
157,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
158,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
159,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
160,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
161,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
162,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
163,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
164,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
165,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
166,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
167,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
168,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
169,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
170,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
171,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
172,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
173,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
174,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
175,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
176,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
177,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
178,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
179,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
180,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
181,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
182,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
183,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
184,AAL,sFC,50.0,21.081851067789195,0.5,0.2886751345948129,0.45,0.32532035493238565,0.7,0.4
185,AAL,ising,48.33333333333333,26.299556396765833,0.39999999999999997,0.3511884584284246,0.36666666666666664,0.3711842908553348,0.55,0.4716990566028302
186,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
187,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
188,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
189,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
190,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
191,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
192,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
193,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
194,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
195,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
196,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
197,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
198,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
199,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
200,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
201,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
202,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
203,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
204,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
205,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
206,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
207,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
208,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
209,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
210,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
211,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
212,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
213,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
214,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
215,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
216,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
217,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
218,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
219,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
220,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
221,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
222,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
223,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
224,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
225,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
226,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
227,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
228,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
229,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
230,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
231,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
232,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
233,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
234,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
235,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
236,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
237,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
238,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
239,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
240,AAL,sFC,45.0,32.53203549323857,0.4833333333333333,0.36094013046179524,0.41666666666666663,0.3515837184954831,0.65,0.45000000000000007
241,AAL,ising,50.0,28.86751345948129,0.4333333333333333,0.38873012632302,0.36666666666666664,0.3711842908553348,0.6,0.4898979485566356
242,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
243,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
244,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
245,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
246,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
247,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
248,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
249,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
250,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
251,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
252,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
253,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
254,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
255,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
256,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
257,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
258,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
259,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
260,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
261,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
262,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
263,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
264,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
265,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
266,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
267,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
268,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
269,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
270,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
271,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
272,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
273,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
274,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
275,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
276,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
277,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
278,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
279,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
280,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
281,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
282,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
283,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
284,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
285,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
286,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
287,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
288,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
289,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
290,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
291,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
292,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
293,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
294,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
295,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
296,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
297,AAL,ising,66.66666666666666,18.25741858350554,0.72,0.2663331247391757,0.6166666666666666,0.2692582403567252,0.9,0.30000000000000004
298,AAL,sFC,63.33333333333333,25.60381915956203,0.7466666666666667,0.1851125783588643,0.6666666666666666,0.22360679774997896,0.9,0.2
